Ash Fields - Ashtown - Port - POILU 1 - X : 0,5363015 Y : 0,4727113,2026.06.06-08.24.45
“Dusk” ce.III (Caisse),0
Fusil d'Assaut Booker Model 838 (Caisse),0
Fusil d'Assaut Aalto 24 (Caisse),0
7 92 mm (Caisse),15
Catara mo.II (Caisse),0
KRN886-127 Gast Machine Gun (Caisse),0
Malone MK.2 (Caisse),0
Grenade Bomastone (Caisse),0
Grenade à Fragmentation A3 Harpa (Caisse),0
Ferro 879 (Caisse),0
Cascadier 873 (Caisse),0
Ahti Model 2 (Caisse),0
8 mm (Caisse),0
Cometa T2-9 (Caisse),0
Le Hangman 757 (Caisse),0
.44 Mag (Caisse),0
Fusil Auto Catena rt.IV (Caisse),37
Fusil Auto Sampo 77 (Caisse),0
Fusil Argenti r.II (Caisse),0
Volta r.I Repeater (Caisse),7
Fuscina pi.I (Caisse),0
Blakerow 871 (Caisse),0
KRR2-790 Omen (Caisse),0
Clancy Cinder M3 (Caisse),0
No.2B Hawthorne (Caisse),0
No.2 Loughcaster (Caisse),0
KRR3-792 Auger (Caisse),0
Clancy-Raca M4 (Caisse),0
7 62 mm (Caisse),26
KRF1-750 Dragonfly (Caisse),2
No.4 The Pillory Scattergun (Caisse),0
Chevrotines (Caisse),1
"Le Pitch Gun" mc.V (Caisse),0
“Lionclaw” mc.VIII (Caisse),25
Pistolet-mitrailleur No.1 "The Liar" (Caisse),0
Pistolet-mitrailleur Fiddler Model 868 (Caisse),0
9 mm (Caisse),48
228 Satterley Heavy Storm Rifle (Caisse),0
Booker Greyhound Model 910 (Caisse),0
“Dawn” Ve.II (Caisse),0
“Quickhatch” Rt.I (Caisse),0
“Typhon” ra.XII (Caisse),0
Fusil Antichar Neville (Caisse),0
14.5mm (Caisse),18
Venom c.II 35 (Caisse),0
Bane 45 (Caisse),0
Lance-Roquette Antichar Carnyx (Caisse),0
AP/RPG (Caisse),54
Bonesaw MK.3 Monté (Caisse),0
Bonesaw MK.3 (Caisse),0
ARC/RPG (Caisse),0
Torche "Molten Wind" v.II (Caisse),0
Willow’s Bane Model 845 (Caisse),0
KLG901-2 Lunaire F (Caisse),38
Fissura gd.I monté (Caisse),0
Grenade Tremola GPb-1 (Caisse),37
Grenade Fumigène PT-815 (Caisse),0
Grenade Green Ash (Caisse),71
Lamentum mm.IV (Caisse),0
Malone Ratcatcher MK.1 (Caisse),0
12 7mm (Caisse),9
Daucus isg.III (Caisse),0
30 mm (Caisse),23
Mortier Cremari (Caisse),0
Obus de Mortier Incendiaire (Caisse),30
Obus de Mortier Éclairant (Caisse),0
Obus de Mortier à Fragmentation (Caisse),10
Obus de Mortier (Caisse),54
Grenade Flacon BF5 White Ash (Caisse),0
B2 Varsi Anti-Tank Grenade (Caisse),0
Ignifist 30 (Caisse),0
Mammon 91-b (Caisse),15
Bombe Collante Antichar (Caisse),0
Cutler Foebreaker (Caisse),0
Cutler Launcher 4 (Caisse),0
Roquette (Caisse),0
Obus Antiaérien 950-70b (Caisse),0
20 mm (Caisse),0
94 5 mm (Caisse),0
75 mm (Caisse),0
